        7.49787705,  5.51747357,  4.0750464 , 10.39913163,  7.55699623,
        8.12565915,  7.77692352,  2.18736715,  8.18822032,  4.89686355,
        3.9828911 ,  4.48628911,  7.90883374,  8.81904587,  1.97972567,
        7.37818853,  3.49280054,  3.83712016,  8.67679325,  5.88772269,
        1.95038745,  7.43745539,  4.93090142,  5.58213286,  5.98694822,
        9.08109033,  8.24828065,  6.48223781,  7.52734287,  9.17312532,
        8.62934912,  6.55955373,  1.79245194,  3.04564969,  3.31552407,
        8.6175787 , 15.08541448,  7.72755087, 10.43231334,  8.04012855,
        9.67785518, 12.42748317,  7.21476567,  6.34967526,  7.93970902])

In [66]: np.concatenate(s1, s2)
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-66-0aa0ff4209db> in <module>
----> 1 np.concatenate(s1, s2)

<__array_function__ internals> in concatenate(*args, **kwargs)

TypeError: only integer scalar arrays can be converted to a scalar index
> <__array_function__ internals>(6)concatenate()

ipdb> c

In [67]: s = np.concatenate([s1, s2])

In [68]: s.shape
Out[68]: (2000,)

In [69]: f, ax = plt.subplots()

In [70]: ax.hist(s, bins=50, density=True)
Out[70]:
(array([0.00132872, 0.        , 0.00265744, 0.00797232, 0.00265744,
        0.        , 0.00265744, 0.01860208, 0.03587543, 0.14748789,
        0.29098963, 0.40127337, 0.33217994, 0.18336333, 0.05713495,
        0.03986159, 0.03986159, 0.05580623, 0.05314879, 0.05314879,
        0.05447751, 0.05314879, 0.05979239, 0.07042215, 0.06909343,
        0.05979239, 0.06244983, 0.06510727, 0.05846367, 0.06112111,
        0.04384775, 0.04251903, 0.02258824, 0.04251903, 0.03454671,
        0.02125952, 0.02258824, 0.0199308 , 0.0199308 , 0.01860208,
        0.00531488, 0.0066436 , 0.00398616, 0.00132872, 0.00398616,
        0.00265744, 0.00132872, 0.        , 0.00132872, 0.00265744]),
 array([-2.32572614, -1.94942407, -1.573122  , -1.19681992, -0.82051785,
        -0.44421578, -0.06791371,  0.30838837,  0.68469044,  1.06099251,
         1.43729458,  1.81359666,  2.18989873,  2.5662008 ,  2.94250287,
         3.31880495,  3.69510702,  4.07140909,  4.44771116,  4.82401324,
         5.20031531,  5.57661738,  5.95291945,  6.32922153,  6.7055236 ,
         7.08182567,  7.45812774,  7.83442982,  8.21073189,  8.58703396,
         8.96333603,  9.33963811,  9.71594018, 10.09224225, 10.46854432,
        10.8448464 , 11.22114847, 11.59745054, 11.97375261, 12.35005469,
        12.72635676, 13.10265883, 13.4789609 , 13.85526298, 14.23156505,
        14.60786712, 14.98416919, 15.36047127, 15.73677334, 16.11307541,
        16.48937748]),
 <a list of 50 Patch objects>)

In [71]: x = np.arange(-3, 15, 0.1)

In [72]: x.shape
Out[72]: (180,)

In [73]: rv1
Out[73]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f7c418f3668>

In [74]: rv2
Out[74]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f7c418c0cf8>

In [75]: rv1.pdf(x)
Out[75]:
array([1.53891973e-022, 1.11460000e-021, 7.75622386e-021, 5.18572940e-020,
       3.33117606e-019, 2.05595471e-018, 1.21915163e-017, 6.94592550e-017,
       3.80216308e-016, 1.99967575e-015, 1.01045422e-014, 4.90571057e-014,
       2.28831298e-013, 1.02555073e-012, 4.41597993e-012, 1.82694408e-011,
       7.26192300e-011, 2.77335999e-010, 1.01762806e-009, 3.58756782e-009,
       1.21517657e-008, 3.95463928e-008, 1.23652410e-007, 3.71472369e-007,
       1.07220707e-006, 2.97343903e-006, 7.92259818e-006, 2.02817041e-005,
       4.98849426e-005, 1.17886136e-004, 2.67660452e-004, 5.83893852e-004,
       1.22380386e-003, 2.46443834e-003, 4.76817640e-003, 8.86369682e-003,
       1.58309032e-002, 2.71659385e-002, 4.47890606e-002, 7.09491857e-002,
       1.07981933e-001, 1.57900317e-001, 2.21841669e-001, 2.99454931e-001,
       3.88372110e-001, 4.83941449e-001, 5.79383106e-001, 6.66449206e-001,
       7.36540281e-001, 7.82085388e-001, 7.97884561e-001, 7.82085388e-001,
       7.36540281e-001, 6.66449206e-001, 5.79383106e-001, 4.83941449e-001,
       3.88372110e-001, 2.99454931e-001, 2.21841669e-001, 1.57900317e-001,
       1.07981933e-001, 7.09491857e-002, 4.47890606e-002, 2.71659385e-002,
       1.58309032e-002, 8.86369682e-003, 4.76817640e-003, 2.46443834e-003,
       1.22380386e-003, 5.83893852e-004, 2.67660452e-004, 1.17886136e-004,
       4.98849426e-005, 2.02817041e-005, 7.92259818e-006, 2.97343903e-006,
       1.07220707e-006, 3.71472369e-007, 1.23652410e-007, 3.95463928e-008,
       1.21517657e-008, 3.58756782e-009, 1.01762806e-009, 2.77335999e-010,
       7.26192300e-011, 1.82694408e-011, 4.41597993e-012, 1.02555073e-012,
       2.28831298e-013, 4.90571057e-014, 1.01045422e-014, 1.99967575e-015,
       3.80216308e-016, 6.94592550e-017, 1.21915163e-017, 2.05595471e-018,
       3.33117606e-019, 5.18572940e-020, 7.75622386e-021, 1.11460000e-021,
       1.53891973e-022, 2.04146112e-023, 2.60192324e-024, 3.18622227e-025,
       3.74874480e-026, 4.23763851e-027, 4.60246142e-028, 4.80269080e-029,
       4.81512226e-030, 4.63829355e-031, 4.29276747e-032, 3.81719827e-033,
       3.26122147e-034, 2.67697360e-035, 2.11123270e-036, 1.59976555e-037,
       1.16467512e-038, 8.14669536e-040, 5.47502838e-041, 3.53524482e-042,
       2.19321312e-043, 1.30728536e-044, 7.48666116e-046, 4.11940204e-047,
       2.17775191e-048, 1.10614191e-049, 5.39810729e-051, 2.53104809e-052,
       1.14021698e-053, 4.93517810e-055, 2.05232615e-056, 8.20008107e-058,
       3.14787976e-059, 1.16103776e-060, 4.11436461e-062, 1.40083643e-063,
       4.58247705e-065, 1.44026163e-066, 4.34921327e-068, 1.26185147e-069,
       3.51749909e-071, 9.42080401e-073, 2.42420959e-074, 5.99350100e-076,
       1.42370241e-077, 3.24927207e-079, 7.12493911e-081, 1.50108214e-082,
       3.03847717e-084, 5.90929565e-086, 1.10418967e-087, 1.98234785e-089,
       3.41935559e-091, 5.66678703e-093, 9.02314084e-095, 1.38040588e-096,
       2.02900954e-098, 2.86542863e-100, 3.88797374e-102, 5.06856793e-104,
       6.34856311e-106, 7.64000831e-108, 8.83365516e-110, 9.81330446e-112,
       1.04741388e-113, 1.07411207e-115, 1.05830072e-117, 1.00183640e-119,
       9.11197965e-122, 7.96263662e-124, 6.68542888e-126, 5.39299317e-128,
       4.17983067e-130, 3.11254563e-132, 2.22690139e-134, 1.53078595e-136,
       1.01101167e-138, 6.41543470e-141, 3.91132795e-143, 2.29113455e-145])

In [76]: y1 = rv1.pdf(x)

In [77]: y2 = rv2.pdf(x)

In [78]: y1.shape
Out[78]: (180,)

In [79]: y2.shape
Out[79]: (180,)

In [80]: y1 + y2
Out[80]:
array([5.14092999e-04, 5.74189646e-04, 6.40599323e-04, 7.13896157e-04,
       7.94696067e-04, 8.83658651e-04, 9.81489040e-04, 1.08893969e-03,
       1.20681208e-03, 1.33595835e-03, 1.47728280e-03, 1.63174322e-03,
       1.80035206e-03, 1.98417747e-03, 2.18434403e-03, 2.40203327e-03,
       2.63848393e-03, 2.89499195e-03, 3.17291024e-03, 3.47364853e-03,
       3.79867416e-03, 4.14951627e-03, 4.52778006e-03, 4.93518836e-03,
       5.37369158e-03, 5.84574027e-03, 6.35492244e-03, 6.90737347e-03,
       7.51472837e-03, 8.19996320e-03, 9.00829015e-03, 1.00262398e-02,
       1.14128738e-02, 1.34470753e-02, 1.65930407e-02, 2.15812380e-02,
       2.94933218e-02, 4.18271371e-02, 6.05045828e-02, 8.77761436e-02,
       1.25978922e-01, 1.77127317e-01, 2.42359936e-01, 3.21326870e-01,
       4.11661135e-01, 5.08711837e-01, 6.05699825e-01, 6.94377740e-01,
       7.66146434e-01, 8.13435080e-01, 8.31043607e-01, 8.17119267e-01,
       7.73513892e-01, 7.05426615e-01, 6.20427280e-01, 5.27113981e-01,
       4.33732937e-01, 3.47062047e-01, 2.71750825e-01, 2.10164723e-01,
       1.62651958e-01, 1.28072050e-01, 1.04408533e-01, 8.93220347e-02,
       8.05595882e-02, 7.61965920e-02, 7.47322751e-02, 7.50818307e-02,
       7.65114130e-02, 7.85532257e-02, 8.09245686e-02, 8.34623540e-02,
       8.60758269e-02, 8.87153650e-02, 9.13534117e-02, 9.39735986e-02,
       9.65649231e-02, 9.91188184e-02, 1.01627766e-01, 1.04084684e-01,
       1.06482681e-01, 1.08814972e-01, 1.11074869e-01, 1.13255792e-01,
       1.15351298e-01, 1.17355109e-01, 1.19261143e-01, 1.21063544e-01,
       1.22756713e-01, 1.24335336e-01, 1.25794409e-01, 1.27129272e-01,
       1.28335625e-01, 1.29409557e-01, 1.30347565e-01, 1.31146572e-01,
       1.31803947e-01, 1.32317516e-01, 1.32685575e-01, 1.32906902e-01,
       1.32980760e-01, 1.32906902e-01, 1.32685575e-01, 1.32317516e-01,
       1.31803947e-01, 1.31146572e-01, 1.30347565e-01, 1.29409557e-01,
       1.28335625e-01, 1.27129272e-01, 1.25794409e-01, 1.24335336e-01,
       1.22756713e-01, 1.21063544e-01, 1.19261143e-01, 1.17355109e-01,
       1.15351298e-01, 1.13255791e-01, 1.11074868e-01, 1.08814968e-01,
       1.06482669e-01, 1.04084644e-01, 1.01627642e-01, 9.91184469e-02,
       9.65638509e-02, 9.39706251e-02, 9.13454891e-02, 8.86950833e-02,
       8.60259420e-02, 8.33444679e-02, 8.06569082e-02, 7.79693319e-02,
       7.52876092e-02, 7.26173923e-02, 6.99640987e-02, 6.73328952e-02,
       6.47286850e-02, 6.21560962e-02, 5.96194722e-02, 5.71228640e-02,
       5.46700249e-02, 5.22644061e-02, 4.99091552e-02, 4.76071155e-02,
       4.53608275e-02, 4.31725319e-02, 4.10441740e-02, 3.89774095e-02,
       3.69736116e-02, 3.50338791e-02, 3.31590463e-02, 3.13496925e-02,
       2.96061537e-02, 2.79285343e-02, 2.63167194e-02, 2.47703879e-02,
       2.32890254e-02, 2.18719383e-02, 2.05182671e-02, 1.92270005e-02,
       1.79969888e-02, 1.68269579e-02, 1.57155222e-02, 1.46611987e-02,
       1.36624187e-02, 1.27175412e-02, 1.18248643e-02, 1.09826370e-02,
       1.01890699e-02, 9.44234591e-03, 8.74062970e-03, 8.08207706e-03,
       7.46484343e-03, 6.88709177e-03, 6.34699984e-03, 5.84276683e-03,
       5.37261937e-03, 4.93481689e-03, 4.52765641e-03, 4.14947672e-03])

In [81]: y = 0.5*y1 + 0.5*y2

In [82]: y1 = rv1.pdf(x)

In [83]: y2 = rv2.pdf(x)

In [84]: y = 0.5*y1 + 0.5*y2

In [85]: ax.hist(x, y, '-')
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py in convert_units(self, x)
   1549         try:
-> 1550             ret = self.converter.convert(x, self.units, self)
   1551         except Exception as e:

/usr/local/lib/python3.6/dist-packages/matplotlib/category.py in convert(value, unit, axis)
     51             raise ValueError(
---> 52                 'Missing category information for StrCategoryConverter; '
     53                 'this might be caused by unintendedly mixing categorical and '

ValueError: Missing category information for StrCategoryConverter; this might be caused by unintendedly mixing categorical and numeric data

The above exception was the direct cause of the following exception:

ConversionError                           Traceback (most recent call last)
<ipython-input-85-bf6d2b86db53> in <module>
----> 1 ax.hist(x, y, '-')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in hist(self, x, bins, range, density, weights, cumulative, bottom, histtype, align, orientation, rwidth, log, color, label, stacked, normed, **kwargs)
   6695
   6696         if bin_range is not None:
-> 6697             bin_range = self.convert_xunits(bin_range)
   6698
   6699         # We need to do to 'weights' what was done to 'x'

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in convert_xunits(self, x)
    178         if ax is None or ax.xaxis is None:
    179             return x
--> 180         return ax.xaxis.convert_units(x)
    181
    182     def convert_yunits(self, y):

/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py in convert_units(self, x)
   1551         except Exception as e:
   1552             raise munits.ConversionError('Failed to convert value(s) to axis '
-> 1553                                          f'units: {x!r}') from e
   1554         return ret
   1555

ConversionError: Failed to convert value(s) to axis units: '-'
> /usr/local/lib/python3.6/dist-packages/matplotlib/axis.py(1553)convert_units()
   1551         except Exception as e:
   1552             raise munits.ConversionError('Failed to convert value(s) to axis '
-> 1553                                          f'units: {x!r}') from e
   1554         return ret
   1555

ipdb> c

In [86]: ax.plot(x, y, '-')
Out[86]: [<matplotlib.lines.Line2D at 0x7f7bfd9415f8>]

In [87]: y = y1 + y2

In [88]: ax.plot(x, y, '-')
Out[88]: [<matplotlib.lines.Line2D at 0x7f7bfd942470>]

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/_formlayout.py", line 480, in apply
    self.apply_callback(self.formwidget.get())
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/figureoptions.py", line 207, in apply_callback
    axes.xaxis.set_units(xunits)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1573, in set_units
    self._update_axisinfo()
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1510, in _update_axisinfo
    info = self.converter.axisinfo(self.units, self)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/category.py", line 93, in axisinfo
    majloc = StrCategoryLocator(unit._mapping)
AttributeError: 'NoneType' object has no attribute '_mapping'

If you suspect this is an IPython bug, please report it at:
    https://github.com/ipython/ipython/issues
or send an email to the mailing list at ipython-dev@python.org

You can print a more detailed traceback right now with "%tb", or use "%debug"
to interactively debug it.

Extra-detailed tracebacks for bug-reporting purposes can be enabled via:
    %config Application.verbose_crash=True

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/backend_qt5.py", line 782, in edit_parameters
    figureoptions.figure_edit(ax, self)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/figureoptions.py", line 264, in figure_edit
    apply_callback(data)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/figureoptions.py", line 207, in apply_callback
    axes.xaxis.set_units(xunits)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1573, in set_units
    self._update_axisinfo()
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1510, in _update_axisinfo
    info = self.converter.axisinfo(self.units, self)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/category.py", line 93, in axisinfo
    majloc = StrCategoryLocator(unit._mapping)
AttributeError: 'NoneType' object has no attribute '_mapping'

If you suspect this is an IPython bug, please report it at:
    https://github.com/ipython/ipython/issues
or send an email to the mailing list at ipython-dev@python.org

You can print a more detailed traceback right now with "%tb", or use "%debug"
to interactively debug it.

Extra-detailed tracebacks for bug-reporting purposes can be enabled via:
    %config Application.verbose_crash=True

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/_formlayout.py", line 480, in apply
    self.apply_callback(self.formwidget.get())
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/figureoptions.py", line 207, in apply_callback
    axes.xaxis.set_units(xunits)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1573, in set_units
    self._update_axisinfo()
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1510, in _update_axisinfo
    info = self.converter.axisinfo(self.units, self)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/category.py", line 93, in axisinfo
    majloc = StrCategoryLocator(unit._mapping)
AttributeError: 'NoneType' object has no attribute '_mapping'

If you suspect this is an IPython bug, please report it at:
    https://github.com/ipython/ipython/issues
or send an email to the mailing list at ipython-dev@python.org

You can print a more detailed traceback right now with "%tb", or use "%debug"
to interactively debug it.

Extra-detailed tracebacks for bug-reporting purposes can be enabled via:
    %config Application.verbose_crash=True

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/backend_qt5.py", line 782, in edit_parameters
    figureoptions.figure_edit(ax, self)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/figureoptions.py", line 264, in figure_edit
    apply_callback(data)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/backends/qt_editor/figureoptions.py", line 207, in apply_callback
    axes.xaxis.set_units(xunits)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1573, in set_units
    self._update_axisinfo()
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/axis.py", line 1510, in _update_axisinfo
    info = self.converter.axisinfo(self.units, self)
  File "/usr/local/lib/python3.6/dist-packages/matplotlib/category.py", line 93, in axisinfo
    majloc = StrCategoryLocator(unit._mapping)
AttributeError: 'NoneType' object has no attribute '_mapping'

If you suspect this is an IPython bug, please report it at:
    https://github.com/ipython/ipython/issues
or send an email to the mailing list at ipython-dev@python.org

You can print a more detailed traceback right now with "%tb", or use "%debug"
to interactively debug it.

Extra-detailed tracebacks for bug-reporting purposes can be enabled via:
    %config Application.verbose_crash=True

In [89]: f, ax = plt.subplots()

In [90]: ax.hist(s, bins=50, density=True, cumulative=True)
Out[90]:
(array([5.000e-04, 5.000e-04, 1.500e-03, 4.500e-03, 5.500e-03, 5.500e-03,
        6.500e-03, 1.350e-02, 2.700e-02, 8.250e-02, 1.920e-01, 3.430e-01,
        4.680e-01, 5.370e-01, 5.585e-01, 5.735e-01, 5.885e-01, 6.095e-01,
        6.295e-01, 6.495e-01, 6.700e-01, 6.900e-01, 7.125e-01, 7.390e-01,
        7.650e-01, 7.875e-01, 8.110e-01, 8.355e-01, 8.575e-01, 8.805e-01,
        8.970e-01, 9.130e-01, 9.215e-01, 9.375e-01, 9.505e-01, 9.585e-01,
        9.670e-01, 9.745e-01, 9.820e-01, 9.890e-01, 9.910e-01, 9.935e-01,
        9.950e-01, 9.955e-01, 9.970e-01, 9.980e-01, 9.985e-01, 9.985e-01,
        9.990e-01, 1.000e+00]),
 array([-2.32572614, -1.94942407, -1.573122  , -1.19681992, -0.82051785,
        -0.44421578, -0.06791371,  0.30838837,  0.68469044,  1.06099251,
         1.43729458,  1.81359666,  2.18989873,  2.5662008 ,  2.94250287,
         3.31880495,  3.69510702,  4.07140909,  4.44771116,  4.82401324,
         5.20031531,  5.57661738,  5.95291945,  6.32922153,  6.7055236 ,
         7.08182567,  7.45812774,  7.83442982,  8.21073189,  8.58703396,
         8.96333603,  9.33963811,  9.71594018, 10.09224225, 10.46854432,
        10.8448464 , 11.22114847, 11.59745054, 11.97375261, 12.35005469,
        12.72635676, 13.10265883, 13.4789609 , 13.85526298, 14.23156505,
        14.60786712, 14.98416919, 15.36047127, 15.73677334, 16.11307541,
        16.48937748]),
 <a list of 50 Patch objects>)

In [91]: y1 = rv1.cdf(x)

In [92]: y2 = rv2.cdf(x)

In [93]: y = 0.5*y1 + 0.5*y2

In [94]: ax.plot(x, y, '-')
Out[94]: [<matplotlib.lines.Line2D at 0x7f7c22d6c7f0>]

In [95]: stats.ttest_1samp?

In [96]: rv = stats.norm(loc=2, scale=10)

In [97]: s = rv.rvs(50)

In [98]: s.shape
Out[98]: (50,)

In [99]: f, ax = plt.subplots()

In [100]: ax.hist(s, bin='auto')
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-100-75d8498e45f0> in <module>
----> 1 ax.hist(s, bin='auto')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in hist(self, x, bins, range, density, weights, cumulative, bottom, histtype, align, orientation, rwidth, log, color, label, stacked, normed, **kwargs)
   6955             if patch:
   6956                 p = patch[0]
-> 6957                 p.update(kwargs)
   6958                 if lbl is not None:
   6959                     p.set_label(lbl)

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in update(self, props)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in <listcomp>(.0)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in _update_property(self, k, v)
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

AttributeError: 'Rectangle' object has no property 'bin'
> /usr/local/lib/python3.6/dist-packages/matplotlib/artist.py(970)_update_property()
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

ipdb> c

In [101]: f, ax = plt.subplots()

In [102]: ax.hist(s, bins='auto')
Out[102]:
(array([ 3.,  6.,  8., 13.,  9.,  5.,  6.]),
 array([-23.9986832 , -17.17287905, -10.3470749 ,  -3.52127074,
          3.30453341,  10.13033757,  16.95614172,  23.78194587]),
 <a list of 7 Patch objects>)

In [103]: rvs.mean()
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-103-fc6815f134ae> in <module>
----> 1 rvs.mean()

NameError: name 'rvs' is not defined
> <ipython-input-103-fc6815f134ae>(1)<module>()
----> 1 rvs.mean()

ipdb> c

In [104]: rv.mean()
Out[104]: 2.0

In [105]: t, p = stats.ttest_1samp(s, 0)

In [106]: p
Out[106]: 0.4501158982326322

In [107]: s = rv.rvs(50)

In [108]: ax.hist(s, bins='auto')
Out[108]:
(array([ 4.,  8.,  4.,  9., 13.,  5.,  7.]),
 array([-21.88795395, -15.79979195,  -9.71162996,  -3.62346797,
          2.46469402,   8.55285602,  14.64101801,  20.72918   ]),
 <a list of 7 Patch objects>)

In [109]: t, p = stats.ttest_1samp(s, 0)

In [110]: p
Out[110]: 0.5406732243360531

In [111]: s = rv.rvs(500)

In [112]: s.shape
Out[112]: (500,)

In [113]: f, ax = plt.subplots()

In [114]: ax.hist(s, bins='auto')
Out[114]:
(array([ 3.,  5.,  5., 16., 28., 38., 52., 65., 77., 56., 55., 37., 26.,
        18.,  8.,  9.,  1.,  1.]),
 array([-2.72318346e+01, -2.38306560e+01, -2.04294775e+01, -1.70282989e+01,
        -1.36271203e+01, -1.02259418e+01, -6.82476324e+00, -3.42358468e+00,
        -2.24061253e-02,  3.37877243e+00,  6.77995099e+00,  1.01811295e+01,
         1.35823081e+01,  1.69834867e+01,  2.03846652e+01,  2.37858438e+01,
         2.71870223e+01,  3.05882009e+01,  3.39893794e+01]),
 <a list of 18 Patch objects>)

In [115]: t, p = stats.ttest_1samp(s, 0)

In [116]: p
Out[116]: 3.491784782014068e-05

In [117]: s = rv.rvs(50)

In [118]: t, p = stats.ttest_1samp(s, -20)

In [119]: p
Out[119]: 8.714338697309733e-18

In [120]: rv = stats.norm(loc=4, scale=5)

In [121]: s = rv.rvs(50)

In [122]: f, ax = plt.subplots()

In [123]: ax.hist(s, bins='auto')
Out[123]:
(array([ 2.,  3.,  3.,  9., 12., 12.,  8.,  1.]),
 array([-10.69828837,  -7.44752278,  -4.1967572 ,  -0.94599162,
          2.30477397,   5.55553955,   8.80630514,  12.05707072,
         15.30783631]),
 <a list of 8 Patch objects>)

In [124]: t, p = stats.ttest_1samp(s, 0)

In [125]: p
Out[125]: 5.110733705211196e-06

In [126]: rv1 = stats.norm(loc=0, scale=1)

In [127]: controlrv = stats.norm(loc=0, scale=1)

In [128]: treatmentrv = stats.norm(loc=0.5, scale=1)

In [129]: control = controlrv(1000)
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-129-46d71995a2dc> in <module>
----> 1 control = controlrv(1000)

TypeError: 'rv_frozen' object is not callable
> <ipython-input-129-46d71995a2dc>(1)<module>()
----> 1 control = controlrv(1000)

ipdb> c

In [130]: control = controlrv.rvs(1000)

In [131]: treatment = treatmentrv.rvs(500)

In [132]: control.shape
Out[132]: (1000,)

In [133]: treatment.shape
Out[133]: (500,)

In [134]: f, ax = plt.subplots()

In [135]: ax.hist(control, bins='auto')
Out[135]:
(array([ 1.,  1.,  7., 14., 22., 36., 44., 62., 88., 98., 99., 96., 99.,
        95., 77., 52., 46., 29., 14.,  4.,  3.,  5.,  6.,  0.,  1.,  1.]),
 array([-2.96093938, -2.70014647, -2.43935356, -2.17856064, -1.91776773,
        -1.65697481, -1.3961819 , -1.13538898, -0.87459607, -0.61380315,
        -0.35301024, -0.09221732,  0.16857559,  0.42936851,  0.69016142,
         0.95095434,  1.21174725,  1.47254016,  1.73333308,  1.99412599,
         2.25491891,  2.51571182,  2.77650474,  3.03729765,  3.29809057,
         3.55888348,  3.8196764 ]),
 <a list of 26 Patch objects>)

In [136]: ax.hist(treatment, bins='auto')
Out[136]:
(array([ 1.,  1.,  5.,  8., 14., 40., 51., 60., 56., 70., 63., 43., 41.,
        26., 10.,  4.,  5.,  2.]),
 array([-2.89032489, -2.52828575, -2.16624661, -1.80420748, -1.44216834,
        -1.0801292 , -0.71809007, -0.35605093,  0.00598821,  0.36802734,
         0.73006648,  1.09210562,  1.45414475,  1.81618389,  2.17822303,
         2.54026216,  2.9023013 ,  3.26434044,  3.62637957]),
 <a list of 18 Patch objects>)

In [137]: stats.ttest_ind?

In [138]: stats.ttest_ind?

In [139]: treatmentrv.std()
Out[139]: 1.0

In [140]: contolrv.std()
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-140-e92e6ba98df5> in <module>
----> 1 contolrv.std()

NameError: name 'contolrv' is not defined
> <ipython-input-140-e92e6ba98df5>(1)<module>()
----> 1 contolrv.std()

ipdb> c

In [141]: controlrv.std()
Out[141]: 1.0

In [142]: stats.ttest_ind>
  File "<ipython-input-142-0204d0137d90>", line 1
    stats.ttest_ind>
                    ^
SyntaxError: invalid syntax


In [143]: stats.ttest_ind?

In [144]: t, tp = stats.ttest_ind(control, treatment, equal_var=False)

In [145]: tp
Out[145]: 2.176645254590409e-14

In [146]: stats.ks_2samp?

In [147]: d, kp = stats.ks_2samp(control, treatment)

In [148]: kp
Out[148]: 5.634546162980314e-10

In [149]: stats.mannwhitneyu?

In [150]: u, up = stats.mannwhitneyu(control, treatment)

In [151]: up
Out[151]: 3.132830661126114e-14

In [152]: stats.kstest?

In [153]: d, p = stats.kstest(treatment, 'norm')

In [154]: p
Out[154]: 1.7656447027067373e-14

In [155]:     s1 = np.random.normal(loc=0, scale=1, size=1000)
     ...:     s2 = np.random.normal(loc=5, scale=0.5, size=1000)

In [156]: bimodal = np.concatenate([s1, s2]) # combine both into a single array

In [157]: bimodal
Out[157]:
array([-0.14878251,  1.02417194, -0.1328658 , ...,  5.01393441,
        4.27653385,  4.49406772])

In [158]: bimodal.shape
Out[158]: (2000,)

In [159]: f, ax = plt.subplots()

